ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј‹{Њґ‚R’љ–Ъ,2019-02-24,22,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј‹{Њґ‚R’љ–Ъ,2019-02-25,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј‹{Њґ‚R’љ–Ъ,2019-04-02,12,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј‹{Њґ‚R’љ–Ъ,2019-04-15,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј‹{Њґ‚R’љ–Ъ,2019-07-03,16,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј‹{Њґ‚R’љ–Ъ,2019-11-30,11,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚P’љ–Ъ,2019-10-09,11,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚S’љ–Ъ,2019-04-21,14,“№HЏг,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚T’љ–Ъ,2019-04-23,18,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚T’љ–Ъ,2019-09-29,19,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚T’љ–Ъ,2019-10-15,23,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚P’љ–Ъ,2019-05-06,20,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚P’љ–Ъ,2019-05-25,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚P’љ–Ъ,2019-06-09,6,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚P’љ–Ъ,2019-07-12,17,’“ЋФЃi—ЦЃjЏк,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚P’љ–Ъ,2019-07-28,18,‚»‚М‘ј,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚P’љ–Ъ,2019-07-28,20,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚P’љ–Ъ,2019-07-31,13,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚P’љ–Ъ,2019-08-01,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚P’љ–Ъ,2019-10-04,22,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚P’љ–Ъ,2019-10-20,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚P’љ–Ъ,2019-11-02,19,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚Q’љ–Ъ,2019-11-01,20,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚R’љ–Ъ,2019-01-31,21,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚R’љ–Ъ,2019-05-11,1,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚R’љ–Ъ,2019-06-08,10,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚R’љ–Ъ,2019-09-14,18,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚P’љ–Ъ,2019-06-03,6,’“ЋФЃi—ЦЃjЏк,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚P’љ–Ъ,2019-07-28,6,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚P’љ–Ъ,2019-08-17,7,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚P’љ–Ъ,2019-09-24,7,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚P’љ–Ъ,2019-12-08,0,“№HЏг,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚P’љ–Ъ,2019-12-14,20,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚P’љ–Ъ,2019-12-22,2,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚R’љ–Ъ,2019-03-02,16,“№HЏг,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚R’љ–Ъ,2019-03-23,18,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚R’љ–Ъ,2019-04-06,11,“№HЏг,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚R’љ–Ъ,2019-09-14,16,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚S’љ–Ъ,2019-04-10,10,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘–{’¬Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚S’љ–Ъ,2019-09-09,13,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,Џ\ЋO–{’¬‚P’љ–Ъ,2019-07-20,12,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,Џ\”ЄЏр‚Q’љ–Ъ,2019-12-21,19,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,Џ\”ЄЏр‚R’љ–Ъ,2019-01-07,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј’†“‡‚S’љ–Ъ,2019-10-25,19,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј’†“‡‚T’љ–Ъ,2019-10-06,6,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚P’љ–Ъ,2019-01-26,21,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚P’љ–Ъ,2019-06-22,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚P’љ–Ъ,2019-07-22,23,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚P’љ–Ъ,2019-09-16,16,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚P’љ–Ъ,2019-09-24,21,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚P’љ–Ъ,2019-10-02,21,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚P’љ–Ъ,2019-10-22,20,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚Q’љ–Ъ,2019-08-05,9,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚R’љ–Ъ,2014-07-15,22,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚R’љ–Ъ,2019-03-01,12,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚R’љ–Ъ,2019-03-23,18,“№HЏг,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚R’љ–Ъ,2019-04-26,8,“№HЏг,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚R’љ–Ъ,2019-04-26,8,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚R’љ–Ъ,2019-05-06,3,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚R’љ–Ъ,2019-05-16,22,“№HЏг,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚R’љ–Ъ,2019-10-04,19,“№HЏг,30ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚S’љ–Ъ,2018-03-01,22,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚S’љ–Ъ,2018-07-10,7,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚S’љ–Ъ,2019-02-06,7,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚S’љ–Ъ,2019-05-05,15,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚S’љ–Ъ,2019-09-27,18,€кЊЛЊљЏZ‘о,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚Q’љ–Ъ,2016-08-15,8,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚Q’љ–Ъ,2019-07-30,8,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚Q’љ–Ъ,2019-04-06,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚Q’љ–Ъ,2019-05-31,20,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ЋOЌ‘‰w‘OЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋOЌ‘–{’¬‚Q’љ–Ъ,2019-12-13,16,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђV–k–м‚P’љ–Ъ,2019-04-26,1,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚P’љ–Ъ,2018-08-13,7,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј’†“‡‚T’љ–Ъ,2019-02-15,1,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј’†“‡‚T’љ–Ъ,2019-07-14,9,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј’†“‡‚T’љ–Ъ,2019-07-31,16,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј’†“‡‚T’љ–Ъ,2019-08-04,16,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
